Step,Loss,Cost,Accuracy
8725,2.3028335661530726,2.3038335661530724,0.08
8730,2.3033281695570227,2.3043281695570226,0.08
8735,2.302732908250468,2.303732908250468,0.1
8740,2.302187009504691,2.3031870095046907,0.1
8745,2.3024275852904132,2.303427585290413,0.06
8750,2.3016362198653013,2.302636219865301,0.13
8755,2.3020254345470534,2.3030254345470533,0.13
8760,2.302582549119437,2.303582549119437,0.11
8765,2.3027727764213224,2.3037727764213223,0.09
8770,2.302770839734067,2.303770839734067,0.09
8775,2.3020107081381807,2.3030107081381805,0.1
8780,2.302530519536556,2.303530519536556,0.1
8785,2.3027736833369,2.3037736833369,0.09
8790,2.3029601350043523,2.303960135004352,0.13
8795,2.3019034471793494,2.3029034471793493,0.15
8800,2.3023241775912338,2.3033241775912336,0.12
8805,2.302488976157835,2.3034889761578348,0.12
8810,2.3020363308489324,2.3030363308489323,0.12
8815,2.3023163787817045,2.3033163787817044,0.13
8820,2.302626514568407,2.303626514568407,0.11
8825,2.3027509908974193,2.303750990897419,0.07
8830,2.3025876511827357,2.3035876511827356,0.16
8835,2.3031210823174986,2.3041210823174985,0.09
8840,2.301823405381071,2.302823405381071,0.16
8845,2.301375657418181,2.302375657418181,0.13
8850,2.3019083445756414,2.3029083445756413,0.11
8855,2.302546914440319,2.303546914440319,0.09
8860,2.3017279421321275,2.3027279421321274,0.16
8865,2.302257657954068,2.303257657954068,0.09
8870,2.30313629354017,2.3041362935401697,0.08
8875,2.302187646938726,2.303187646938726,0.18
8880,2.3032368294116314,2.3042368294116313,0.1
8885,2.3033508593254983,2.304350859325498,0.09
8890,2.302570061338049,2.303570061338049,0.07
8895,2.3015944776479786,2.3025944776479785,0.11
8900,2.302775463995224,2.303775463995224,0.14
8905,2.3026505170001865,2.3036505170001864,0.07
8910,2.3025449813585954,2.3035449813585953,0.07
8915,2.3019600261653848,2.3029600261653846,0.17
8920,2.3027459736751448,2.3037459736751447,0.06
8925,2.302573560927818,2.303573560927818,0.06
8930,2.3026831407983175,2.3036831407983174,0.07
8935,2.3022472285482145,2.3032472285482144,0.08
8940,2.3022440980583947,2.3032440980583946,0.13
8945,2.301858506774848,2.302858506774848,0.12
8950,2.3024826802466594,2.3034826802466593,0.12
8955,2.302427625784408,2.303427625784408,0.08
8960,2.302352802960728,2.303352802960728,0.13
8965,2.302870661194555,2.303870661194555,0.07
8970,2.30309777699563,2.3040977769956297,0.11
8975,2.302624141366711,2.303624141366711,0.09
8980,2.302893797269288,2.303893797269288,0.09
8985,2.3030312128221113,2.304031212822111,0.04
8990,2.302712636159613,2.303712636159613,0.1
8995,2.3031604552521587,2.3041604552521586,0.09
